Strike,Maturity,Price,Delta,Vega,Delta Strike,Gamma Strike,Theta,ChangedStrike,DividendFactor,Strike,Maturity,ImpliedVol,VegaRef,OptionType,logMoneyness,impliedTotalVariance
2950.0,0.036000000000000004,90.1,-0.9312022120703382,71.8825404978288,2.4353735226652016,0.02807857214618333,-16629.73026119225,2949.0796864032745,1.0003120899200442,2950.0,0.036000000000000004,0.1087,177.89484168922314,-1.0,0.03083587530514772,0.00042536484
2950.0,0.063,92.7,-0.8805857438918654,143.08173139979868,2.1146480587489265,0.020254537708692955,-8022.07798327721,2949.0237712860107,1.0003310441970823,2950.0,0.063,0.1031,257.619939270568,-1.0,0.03081691493333784,0.0006696654300000001
2955.0,0.011,94.0,-0.9913788597302928,7.020064268920165,3.3441469238758685,0.047608844358485884,-77246.99661372136,2954.6986386179924,1.0001020431518557,2955.0,0.011,0.1307,55.77286066576654,-1.0,0.032739386447334484,0.00018790739
2955.0,0.063,97.2,-0.8920001112814848,133.19154452265948,2.1766245019852164,0.02056974433348126,-8828.016400135646,2954.022116661072,1.0003310441970823,2955.0,0.063,0.1036,254.3506691420784,-1.0,0.03251039543967092,0.0006761764799999999
2960.0,0.016,99.0,-0.9807904739555594,16.923522047345273,3.0316264536532387,0.03852935991377462,-48320.48939722403,2959.426426887512,1.0001938343048096,2960.0,0.016,0.1306,81.40033343371267,-1.0,0.03433819919622054,0.00027290176
2970.0,0.016,109.05,-0.980083844518854,17.450777019751573,3.014115813499892,0.03462433639839743,-47570.04176720744,2969.42448914051,1.0001938343048096,2970.0,0.016,0.14439999999999995,72.20911961830677,-1.0,0.03771088367485974,0.0003336217599999999
2975.0,0.005,114.4,-0.9896525711472156,5.552016958816218,3.270145749971172,0.03775639337097402,-106139.87420603354,2975.0,1.0,2975.0,0.005,0.2411,6.703908585141896,-1.0,0.039586763334752265,0.00029064605000000005
2975.0,0.016,113.75,-0.9922638841852998,7.6979123662692945,3.377059118658181,0.039924437461816516,-66572.03054586914,2974.4235202670093,1.0001938343048096,2975.0,0.016,0.1282,67.73206845406213,-1.0,0.039392969857844656,0.0002629638400000001
2975.0,0.036000000000000004,113.95,-0.9701812343101884,36.73161290848682,2.8396971097486983,0.029811900046809687,-26857.85676184437,2974.0718871355048,1.0003120899200442,2975.0,0.036000000000000004,0.1093,156.63737043501243,-1.0,0.03927474395101234,0.00043007364
2975.0,0.093,117.15,-0.8918665889299573,161.96985206620252,2.174405334915022,0.016983390412580145,-7310.634640248667,2973.440968990326,1.0002921819686892,2975.0,0.093,0.1023,310.8908108738885,-1.0,0.039062581938820486,0.00097327197
2975.0,0.419,154.9,-0.6631124549654677,675.8173701211341,1.3402240559717074,0.004058362118092095,-476.8797990510621,2967.6353871822357,0.9946282505989076,2975.0,0.419,0.1243,730.3478990349614,-1.0,0.0371081941114396,0.006473755309999999
2985.0,0.112,127.1,-0.8857358387741205,184.9058858254148,2.1393810818445864,0.015099260131442456,-6355.7926189630225,2982.6156958937645,1.0001108646392822,2985.0,0.112,0.1031,343.15450341193696,-1.0,0.042143390156870165,0.00119051632
2985.0,0.246,141.85,-0.7601166493006473,440.788585490082,1.6227554642437152,0.007131910891406262,-1583.746207998287,2980.863007307053,0.9975274801254272,2985.0,0.246,0.114,545.0948238186601,-1.0,0.041555582696021234,0.003197016
3000.0,0.17,144.6,-0.8516437550722815,272.8820914615124,1.9701394537330827,0.011031220625745351,-3946.0989841754053,2996.225416660309,0.9991886019706726,3000.0,0.17,0.1063,433.9384885636608,-1.0,0.046696026367515735,0.0019209473000000004
3000.0,1.09,230.6,-0.5880386107792279,1161.896895093847,1.1672667434716373,0.0018933428772585496,-85.51087669308457,2982.805073261261,0.9832791090011596,3000.0,1.09,0.1374,1190.4373503576442,-1.0,0.042206881861776936,0.0205778484
3005.0,0.112,144.64999999999995,-0.9268158830660151,132.95317401519355,2.3941581125754468,0.016828226002493375,-9201.317038436071,3002.599720656872,1.0001108646392822,3005.0,0.112,0.0993,329.68272953500144,-1.0,0.048821211299475566,0.0011043748800000002
3015.0,0.016,153.75,-0.9932187236466556,6.853679072760942,3.4107208538521334,0.02989751240692229,-69347.54785418115,3014.415769279003,1.0001938343048096,3015.0,0.016,0.1682,36.85255614385404,-1.0,0.052748761039400384,0.00045265984000000006
3020.0,0.17,161.3,-0.8915446493368762,219.45543144682637,2.1664927186160803,0.012200610860315377,-5470.141023516728,3016.2002527713776,0.9991886019706726,3020.0,0.17,0.103,421.9746233367894,-1.0,0.05334056908618438,0.00180353
3035.0,0.151,174.3,-0.9297219017737758,149.65110356695138,2.410268508401103,0.01412004096081256,-8201.175220101926,3032.135266065597,0.9993254542350768,3035.0,0.151,0.101,380.0750841340223,-1.0,0.058609803940631165,0.0015403510000000001
3040.0,0.093,178.14999999999995,-0.9759455958944824,49.343483686210575,2.9177837546033665,0.019893440471933515,-18706.906406503986,3038.4069061279297,1.0002921819686892,3040.0,0.093,0.0999,261.07610623080205,-1.0,0.06067605835935785,0.0009281409300000001
3100.0,0.093,237.55,-0.9901951357057114,22.84522748106264,3.252302592638429,0.017774389852887647,-26361.06435607985,3098.375463485718,1.0002921819686892,3100.0,0.093,0.1119,208.03384749514163,-1.0,0.080220654432328,0.00116450973
4200.0,2.585,1245.15,-0.987437576207822,149.41183455226968,2.7757778334509355,0.002301115424559263,-5350.415832835086,4160.244834423065,0.9565427899360656,4200.0,2.585,0.1005,1403.3115429625573,-1.0,0.37491665130709856,0.026109146250000003
