[underlying]
[dividend]
maturity = 0.36212121212121207
amount = 0.9949376839783092

[dividend]
maturity = 0.3983333333333333
amount = 0.9949376839783092

[dividend]
maturity = 0.4345454545454545
amount = 0.9931590913990028

[dividend]
maturity = 0.4707575757575757
amount = 0.9931590913990028

[dividend]
maturity = 0.506969696969697
amount = 0.9914875378883914

[dividend]
maturity = 0.5431818181818181
amount = 0.9914875378883914

[dividend]
maturity = 0.5793939393939394
amount = 0.9914875378883914

[dividend]
maturity = 0.6156060606060606
amount = 0.9903919850251848

[dividend]
maturity = 0.6518181818181817
amount = 0.9903919850251848

[dividend]
maturity = 0.688030303030303
amount = 0.9903919850251848

[dividend]
maturity = 0.7242424242424241
amount = 0.9884594630680451

[dividend]
maturity = 0.7604545454545454
amount = 0.9884594630680451

[dividend]
maturity = 0.7966666666666666
amount = 0.9884594630680451

[dividend]
maturity = 0.8328787878787878
amount = 0.9867711762478716

[dividend]
maturity = 0.869090909090909
amount = 0.9867711762478716

[dividend]
maturity = 0.9053030303030303
amount = 0.9849317023092146

[dividend]
maturity = 0.9415151515151514
amount = 0.9849317023092146

[dividend]
maturity = 0.9777272727272727
amount = 0.9849317023092146

[dividend]
maturity = 1.013939393939394
amount = 0.9830891364046164

[dividend]
maturity = 1.050151515151515
amount = 0.9830891364046164

[dividend]
maturity = 1.0863636363636362
amount = 0.9830891364046164

[dividend]
maturity = 1.1225757575757576
amount = 0.9811914402941041

[dividend]
maturity = 1.1587878787878787
amount = 0.9811914402941041

[dividend]
maturity = 1.1949999999999998
amount = 0.9811914402941041

[dividend]
maturity = 1.2312121212121212
amount = 0.9792974073819678

[dividend]
maturity = 1.2674242424242423
amount = 0.9792974073819678

[dividend]
maturity = 1.3036363636363635
amount = 0.9755203028816019

[dividend]
maturity = 1.3398484848484848
amount = 0.9755203028816019

[dividend]
maturity = 1.376060606060606
amount = 0.9755203028816019

[dividend]
maturity = 1.4122727272727271
amount = 0.9755203028816019

[dividend]
maturity = 1.4484848484848483
amount = 0.9755203028816019

[dividend]
maturity = 1.4846969696969696
amount = 0.9755203028816019

[dividend]
maturity = 1.5209090909090908
amount = 0.9736526740146935

[dividend]
maturity = 1.557121212121212
amount = 0.9736526740146935

[dividend]
maturity = 1.5933333333333333
amount = 0.9736526740146935

[dividend]
maturity = 1.6295454545454544
amount = 0.9719017612238643

[dividend]
maturity = 1.6657575757575755
amount = 0.9719017612238643

[dividend]
maturity = 1.701969696969697
amount = 0.9701539970872554

[dividend]
maturity = 1.738181818181818
amount = 0.9701539970872554

[dividend]
maturity = 1.7743939393939392
amount = 0.9701539970872554

[dividend]
maturity = 1.8106060606060606
amount = 0.9666678921380691

[dividend]
maturity = 1.8468181818181817
amount = 0.9666678921380691

[dividend]
maturity = 1.8830303030303028
amount = 0.9666678921380691

[dividend]
maturity = 1.9192424242424242
amount = 0.9666678921380691

[dividend]
maturity = 1.9554545454545453
amount = 0.9666678921380691

[dividend]
maturity = 1.9916666666666665
amount = 0.9666678921380691

[dividend]
maturity = 2.027878787878788
amount = 0.9649295400316147

[dividend]
maturity = 2.064090909090909
amount = 0.9649295400316147

[dividend]
maturity = 2.10030303030303
amount = 0.9631943139915897

[dividend]
maturity = 2.1365151515151513
amount = 0.9631943139915897

[dividend]
maturity = 2.1727272727272724
amount = 0.9631943139915897

[dividend]
maturity = 2.208939393939394
amount = 0.9614622083964107

[dividend]
maturity = 2.245151515151515
amount = 0.9614622083964107

[dividend]
maturity = 2.2813636363636363
amount = 0.9614622083964107

[dividend]
maturity = 2.3175757575757574
amount = 0.9597332176346036

[dividend]
maturity = 2.3537878787878785
amount = 0.9597332176346036

[dividend]
maturity = 2.3899999999999997
amount = 0.9597332176346036

[dividend]
maturity = 2.426212121212121
amount = 0.9580073361047855

[dividend]
maturity = 2.4624242424242424
amount = 0.9580073361047855

[dividend]
maturity = 2.4986363636363635
amount = 0.9580073361047855

[dividend]
maturity = 2.5348484848484847
amount = 0.956284558215646

[dividend]
maturity = 2.571060606060606
amount = 0.956284558215646

[dividend]
maturity = 2.607272727272727
amount = 0.9545648783859298

[dividend]
maturity = 2.643484848484848
amount = 0.9545648783859298

[dividend]
maturity = 2.6796969696969697
amount = 0.9545648783859298

[dividend]
maturity = 2.715909090909091
amount = 0.9528482910444186

[dividend]
maturity = 2.752121212121212
amount = 0.9528482910444186

[dividend]
maturity = 2.788333333333333
amount = 0.9528482910444186

[dividend]
maturity = 2.8245454545454542
amount = 0.9511347906299122

[dividend]
maturity = 2.8607575757575754
amount = 0.9511347906299122

[dividend]
maturity = 2.8969696969696965
amount = 0.9511347906299122

[dividend]
maturity = 2.933181818181818
amount = 0.9494243715912116

[dividend]
maturity = 2.9693939393939393
amount = 0.9494243715912116

[dividend]
maturity = 3.0056060606060604
amount = 0.9477170283871

[dividend]
maturity = 3.0418181818181815
amount = 0.9477170283871

[dividend]
maturity = 3.0780303030303027
amount = 0.9477170283871

[dividend]
maturity = 3.114242424242424
amount = 0.9460127554863258

[dividend]
maturity = 3.1504545454545454
amount = 0.9460127554863258

[dividend]
maturity = 3.1866666666666665
amount = 0.9460127554863258

[dividend]
maturity = 3.2228787878787877
amount = 0.9443115473675839

[dividend]
maturity = 3.259090909090909
amount = 0.9443115473675839

[dividend]
maturity = 3.29530303030303
amount = 0.9443115473675839

[dividend]
maturity = 3.331515151515151
amount = 0.9426133985194982

[dividend]
maturity = 3.3677272727272727
amount = 0.9426133985194982

[dividend]
maturity = 3.403939393939394
amount = 0.9409183034406038

[dividend]
maturity = 3.440151515151515
amount = 0.9409183034406038

[dividend]
maturity = 3.476363636363636
amount = 0.9409183034406038

[dividend]
maturity = 3.5125757575757572
amount = 0.9392262566393288

[dividend]
maturity = 3.5487878787878784
amount = 0.9392262566393288

[dividend]
maturity = 3.585
amount = 0.9392262566393288

